Sample in Buffer,Sample in Window,TRIGGER,output_final[0][15:0],output_final[1][15:0],output_final[2][15:0],output_final[3][15:0],output_final[4][15:0],output_final[5][15:0],output_final[6][15:0],output_final[7][15:0],output_final[8][15:0],output_final[9][15:0],weights[0][15:0],weights[869][15:0],biases[0][15:0],biases[26][15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY,BINARY
890,890,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
891,891,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
892,892,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
893,893,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
894,894,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
895,895,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
896,896,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
897,897,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
898,898,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
899,899,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
900,900,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
901,901,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
902,902,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
903,903,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
904,904,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
905,905,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
906,906,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
907,907,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
908,908,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
909,909,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
910,910,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
911,911,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
912,912,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
913,913,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
914,914,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
915,915,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
916,916,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
917,917,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
918,918,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
919,919,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
920,920,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
921,921,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
922,922,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
923,923,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
924,924,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
925,925,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
926,926,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
927,927,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
928,928,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
929,929,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
930,930,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
931,931,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
932,932,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
933,933,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
934,934,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
935,935,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
936,936,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
937,937,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
938,938,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
939,939,0,0000100011011000,1111110010101010,1110101001010011,0001011011111101,1110100111010000,1110101100010011,1110010101010110,1110110111110100,1111110100101010,0000011001011001,1111111110101010,1111111110111111,0000000000111100,0000000010110111
